,Filename,Distance
0,image_0948.jpg,697.14
1,image_1006.jpg,759.88
2,image_0874.jpg,787.83
3,image_0591.jpg,964.05
4,image_0894.jpg,979.54
5,image_0461.jpg,1026.36
6,image_0845.jpg,1099.81
7,image_1031.jpg,1257.66
8,image_0084.jpg,1400.12
9,image_0822.jpg,1493.6
10,image_0316.jpg,1632.63
11,image_0193.jpg,1666.62
12,image_0587.jpg,1951.39
13,image_0291.jpg,1955.52
14,image_0955.jpg,2048.25
15,image_0557.jpg,2069.36
16,image_1013.jpg,2348.75
17,image_0597.jpg,2385.42
18,image_0171.jpg,2406.45
19,image_0096.jpg,2666.62
20,image_0878.jpg,2882.54
21,image_0257.jpg,3079.65
22,image_0820.jpg,3312.37
23,image_0855.jpg,3316.29
24,image_0104.jpg,3438.93
25,image_0545.jpg,3626.96
26,image_1258.jpg,3658.14
27,image_1236.jpg,3719.37
28,image_1303.jpg,3737.12
29,image_0859.jpg,3746.43
30,image_1015.jpg,4042.24
31,image_1151.jpg,4054.51
32,image_1170.jpg,4056.8
33,image_0022.jpg,4367.09
34,image_0937.jpg,4368.16
35,image_0333.jpg,4390.41
36,image_0910.jpg,4400.46
37,image_0612.jpg,4425.73
38,image_0020.jpg,4518.71
39,image_0801.jpg,4631.96
40,image_0836.jpg,4762.1
41,image_0862.jpg,4770.14
42,image_0452.jpg,4973.49
43,image_0099.jpg,5015.72
44,image_0566.jpg,5063.81
45,image_0040.jpg,5072.16
46,image_0811.jpg,5158.68
47,image_0856.jpg,5188.99
48,image_0720.jpg,5259.17
49,image_1354.jpg,5391.83
50,image_1072.jpg,5480.44
51,image_1201.jpg,5571.31
52,image_0259.jpg,5685.88
53,image_1164.jpg,5731.69
54,image_0805.jpg,5879.83
55,image_1325.jpg,5904.88
56,image_0207.jpg,5983.09
57,image_0161.jpg,6365.13
58,image_0213.jpg,6484.76
59,image_0817.jpg,6745.68
60,image_0066.jpg,7003.18
61,image_1126.jpg,7382.93
62,image_0007.jpg,7464.81
63,image_0141.jpg,7662.35
64,image_0841.jpg,7732.02
65,image_0802.jpg,7732.04
66,image_1155.jpg,7997.9
67,image_1239.jpg,8045.46
68,image_0324.jpg,8154.06
69,image_0122.jpg,8157.92
70,image_0593.jpg,8779.01
71,image_0858.jpg,8906.86
72,image_0594.jpg,9389.13
73,image_0598.jpg,9646.18
74,image_0876.jpg,9725.69
75,image_0994.jpg,10097.42
76,image_0816.jpg,10103.25
77,image_1166.jpg,10271.77
78,image_0336.jpg,10360.65
79,image_0875.jpg,10480.79
80,image_0614.jpg,10545.47
81,image_0111.jpg,10546.12
82,image_0826.jpg,10615.87
83,image_1314.jpg,11002.86
84,image_0867.jpg,11022.32
85,image_1121.jpg,11155.42
86,image_0101.jpg,11158.48
87,image_0896.jpg,11182.21
88,image_0246.jpg,11511.4
89,image_0023.jpg,11842.56
90,image_0097.jpg,11990.27
91,image_0588.jpg,12187.9
92,image_0912.jpg,12261.33
93,image_1098.jpg,12335.25
94,image_0804.jpg,12891.43
95,image_0848.jpg,12897.61
96,image_0828.jpg,12918.62
97,image_1036.jpg,12995.44
98,image_0684.jpg,13239.72
99,image_0576.jpg,14021.4
100,image_0992.jpg,14060.51
101,image_1011.jpg,14061.69
102,image_0526.jpg,14171.3
103,image_1129.jpg,14734.15
104,image_0060.jpg,15359.48
105,image_0011.jpg,15705.0
106,image_0077.jpg,15723.11
107,image_0562.jpg,15940.62
108,image_1308.jpg,16007.12
109,image_0575.jpg,16468.08
110,image_0199.jpg,17675.23
111,image_0345.jpg,17984.54
112,image_0530.jpg,18083.31
113,image_0071.jpg,18094.81
114,image_1176.jpg,18154.58
115,image_1142.jpg,18167.95
116,image_0739.jpg,18434.43
117,image_0727.jpg,18461.93
118,image_0326.jpg,19163.03
119,image_0938.jpg,19313.21
120,image_0510.jpg,19422.12
121,image_0818.jpg,19451.76
122,image_0358.jpg,19817.81
123,image_1014.jpg,19848.11
124,image_0843.jpg,20139.63
125,image_0942.jpg,20496.71
126,image_0089.jpg,20521.1
127,image_0365.jpg,20693.35
128,image_0001.jpg,20877.93
129,image_1248.jpg,20989.04
130,image_1226.jpg,20996.3
131,image_0999.jpg,21377.96
132,image_0210.jpg,21650.93
133,image_0075.jpg,22089.97
134,image_1220.jpg,22349.94
135,image_0810.jpg,22417.78
136,image_1357.jpg,22472.58
137,image_0939.jpg,22532.08
138,image_0797.jpg,23274.27
139,image_1112.jpg,23383.13
140,image_1207.jpg,23596.45
141,image_1246.jpg,23851.7
142,image_0222.jpg,23857.95
143,image_0057.jpg,24098.19
144,image_0032.jpg,24243.51
145,image_0849.jpg,24557.73
146,image_0158.jpg,24690.49
147,image_0442.jpg,25067.85
148,image_1336.jpg,25088.34
149,image_0918.jpg,25199.54
150,image_1210.jpg,25391.14
151,image_0208.jpg,25645.87
152,image_0070.jpg,25819.73
153,image_0638.jpg,25865.02
154,image_0873.jpg,25925.84
155,image_0500.jpg,26223.48
156,image_0468.jpg,26278.09
157,image_0411.jpg,26283.64
158,image_0905.jpg,26596.27
159,image_0030.jpg,26755.75
160,image_0823.jpg,26909.25
161,image_0850.jpg,26940.16
162,image_0947.jpg,27090.0
163,image_0038.jpg,27815.87
164,image_0327.jpg,28725.24
165,image_0535.jpg,29577.1
166,image_0807.jpg,29952.84
167,image_0375.jpg,30098.38
168,image_0363.jpg,30330.65
169,image_0033.jpg,30382.56
170,image_0046.jpg,30388.35
171,image_0062.jpg,30902.73
172,image_1088.jpg,31568.65
173,image_0741.jpg,31808.99
174,image_0974.jpg,31973.73
175,image_0181.jpg,32169.79
176,image_1134.jpg,32794.13
177,image_1275.jpg,32894.74
178,image_1018.jpg,32930.1
179,image_0993.jpg,33052.45
180,image_1306.jpg,33721.8
181,image_0919.jpg,34110.48
182,image_0819.jpg,34384.46
183,image_0868.jpg,34587.78
184,image_0925.jpg,34623.1
185,image_0519.jpg,34892.89
186,image_0137.jpg,34975.12
187,image_1211.jpg,35499.07
188,image_0115.jpg,35844.59
189,image_0065.jpg,35867.11
190,image_0852.jpg,36320.23
191,image_0692.jpg,36892.04
192,image_0245.jpg,37115.45
193,image_1292.jpg,37507.66
194,image_0261.jpg,37975.09
195,image_0067.jpg,38235.72
196,image_0901.jpg,38956.26
197,image_0791.jpg,40130.99
198,image_0239.jpg,40190.25
199,image_1029.jpg,40424.64
200,image_0074.jpg,40442.71
201,image_0142.jpg,40516.83
202,image_0596.jpg,40605.37
203,image_0490.jpg,40683.55
204,image_0457.jpg,42454.6
205,image_0949.jpg,42507.46
206,image_1193.jpg,42516.45
207,image_0978.jpg,42805.46
208,image_0902.jpg,43331.09
209,image_1184.jpg,43487.48
210,image_0705.jpg,43727.38
211,image_0904.jpg,43936.95
212,image_0697.jpg,44484.06
213,image_0689.jpg,44723.83
214,image_0485.jpg,44949.49
215,image_0860.jpg,44963.36
216,image_0833.jpg,45012.88
217,image_1222.jpg,45258.12
218,image_1058.jpg,45626.43
219,image_0602.jpg,45736.81
220,image_0127.jpg,45974.54
221,image_1213.jpg,46343.4
222,image_0549.jpg,46716.36
223,image_0528.jpg,46742.85
224,image_0068.jpg,47027.67
225,image_1262.jpg,48273.45
226,image_0964.jpg,48850.84
227,image_1319.jpg,49036.8
228,image_1235.jpg,49623.33
229,image_0803.jpg,49645.82
230,image_1231.jpg,50580.86
231,image_0334.jpg,50985.99
232,image_1026.jpg,51109.94
233,image_1287.jpg,51150.9
234,image_0112.jpg,51261.23
235,image_0432.jpg,51445.33
236,image_1158.jpg,52206.78
237,image_0056.jpg,53281.03
238,image_0025.jpg,53799.86
239,image_1145.jpg,54252.09
240,image_0844.jpg,54938.44
241,image_0565.jpg,57457.86
242,image_0063.jpg,58104.76
243,image_0031.jpg,58151.05
244,image_0162.jpg,58539.65
245,image_1003.jpg,59238.76
246,image_0790.jpg,59809.0
247,image_1010.jpg,59893.53
248,image_0420.jpg,60314.0
249,image_0753.jpg,60332.27
250,image_0569.jpg,62257.07
251,image_0798.jpg,62355.34
252,image_0332.jpg,62355.72
253,image_0853.jpg,63065.25
254,image_0832.jpg,63066.2
255,image_0382.jpg,63820.34
256,image_0349.jpg,64710.16
257,image_1245.jpg,64860.42
258,image_1214.jpg,64906.74
259,image_0808.jpg,67581.69
260,image_1002.jpg,68587.31
261,image_0784.jpg,68588.7
262,image_0962.jpg,68610.33
263,image_1286.jpg,69439.61
264,image_0383.jpg,70122.76
265,image_0913.jpg,70576.58
266,image_1253.jpg,70613.5
267,image_1243.jpg,70857.83
268,image_0582.jpg,70925.68
269,image_0883.jpg,71582.01
270,image_1299.jpg,71596.31
271,image_1296.jpg,72361.39
272,image_0990.jpg,72424.36
273,image_0975.jpg,72503.31
274,image_0451.jpg,72913.43
275,image_1215.jpg,74064.19
276,image_0322.jpg,75043.21
277,image_0029.jpg,75171.4
278,image_1229.jpg,75448.21
279,image_0197.jpg,76795.71
280,image_0016.jpg,76882.63
281,image_1108.jpg,77204.81
282,image_0135.jpg,78009.34
283,image_0163.jpg,78699.41
284,image_1113.jpg,78903.22
285,image_1282.jpg,79136.15
286,image_0914.jpg,80814.0
287,image_1137.jpg,81280.27
288,image_0669.jpg,81721.09
289,image_0676.jpg,82053.45
290,image_0166.jpg,82511.33
291,image_1264.jpg,82884.0
292,image_1200.jpg,83707.41
293,image_0386.jpg,84430.16
294,image_1209.jpg,84698.67
295,image_0635.jpg,84885.8
296,image_1023.jpg,85347.03
297,image_1260.jpg,86125.33
298,image_1044.jpg,86513.81
299,image_0806.jpg,86531.04
300,image_1163.jpg,86571.17
301,image_1323.jpg,87289.81
302,image_0800.jpg,87430.29
303,image_1191.jpg,87855.57
304,image_0736.jpg,87902.96
305,image_1349.jpg,88803.11
306,image_0465.jpg,89102.95
307,image_0036.jpg,89428.8
308,image_0865.jpg,91847.34
309,image_0880.jpg,93137.34
310,image_1146.jpg,96235.14
311,image_0191.jpg,97367.82
312,image_1165.jpg,98290.92
313,image_0934.jpg,98322.57
314,image_0813.jpg,98593.78
315,image_1115.jpg,98737.53
316,image_0933.jpg,98888.09
317,image_0967.jpg,99116.11
318,image_0996.jpg,99272.65
319,image_0118.jpg,101806.66
320,image_0595.jpg,102782.69
321,image_0497.jpg,103098.28
